"att1","att2","label"
0.12788284423171387,-3.2545657937407197,"spiral1"
0.20162018796443865,-3.441110149363258,"spiral1"
0.13538593901286206,-3.3894810704893334,"spiral1"
0.3951882437606171,-3.3213793084548286,"spiral1"
0.44567103556679505,-3.382348192192972,"spiral1"
0.4397290818043741,-3.4583938073432345,"spiral1"
0.5859612121281002,-3.4963167000557624,"spiral1"
0.9241695720366082,-3.4578615739285694,"spiral1"
1.1932408004886728,-3.3808215366277596,"spiral1"
1.0066932740876735,-3.361840813336122,"spiral1"
1.0947880121288447,-3.244188048519508,"spiral1"
0.9981143239766653,-3.4776636272536363,"spiral1"
1.4328725587631812,-3.3299823638823804,"spiral1"
1.2519705498165843,-3.2417026820704677,"spiral1"
1.6136497780251418,-3.245897921135033,"spiral1"
1.5630739272666567,-3.3501768185757403,"spiral1"
1.77801548563786,-3.367945430021705,"spiral1"
1.5756913430154442,-3.259720558780597,"spiral1"
1.8624258247574024,-3.112511213509201,"spiral1"
2.0153964075764983,-3.219642231592338,"spiral1"
2.0837938903213717,-2.956456347098111,"spiral1"
2.1288335401285234,-3.151775488301318,"spiral1"
2.2555234668390813,-3.1639225333090977,"spiral1"
2.4489517439202833,-3.0073154883157778,"spiral1"
2.485605566505089,-2.8031422873307785,"spiral1"
2.757874316480159,-2.77544980263475,"spiral1"
2.776893129229082,-2.656457262447707,"spiral1"
2.658349633499243,-2.791748388697454,"spiral1"
2.962515946152082,-2.7087513793759954,"spiral1"
2.8054189865120844,-2.6091587975058497,"spiral1"
3.046904186548983,-2.634490185279807,"spiral1"
3.0956294907366977,-2.5070896316090856,"spiral1"
3.247013113593127,-2.183307268858777,"spiral1"
3.2969812682975235,-2.3897516762263002,"spiral1"
3.6211746707965733,-2.311868637753081,"spiral1"
3.459942360773967,-2.1176714667916454,"spiral1"
3.495753159644812,-1.90567775362621,"spiral1"
3.646816426682345,-2.0300167834472402,"spiral1"
3.7010373737764226,-1.92933441558673,"spiral1"
3.7638614530906,-1.8396266353010644,"spiral1"
3.773878030979049,-1.56236199753487,"spiral1"
4.033502575443232,-1.5933577947510926,"spiral1"
3.9417202137034035,-1.403766875741313,"spiral1"
3.905061832935424,-1.3270683172589126,"spiral1"
4.13045078116554,-1.2005041685365618,"spiral1"
4.3754951221810545,-1.0454168479576276,"spiral1"
4.088782488607537,-0.8661656499875638,"spiral1"
4.101733503714859,-1.0541672762038035,"spiral1"
4.186312316211984,-0.8154329271331003,"spiral1"
4.269410920613872,-0.7358570081700329,"spiral1"
4.3839781907124244,-0.5652527132689954,"spiral1"
4.515598059345202,-0.3218596203449875,"spiral1"
4.341357088253429,-0.32092527518179426,"spiral1"
4.2973062449138535,-0.18739542353912284,"spiral1"
4.379844220743295,-0.061589484526316754,"spiral1"
4.312239716788439,0.20581451512695256,"spiral1"
4.437294253749829,0.2196362425640788,"spiral1"
4.402308733306743,0.18211638760105575,"spiral1"
4.520533058995515,0.34434557423440704,"spiral1"
4.4488775812521055,0.5266027978124226,"spiral1"
4.524371133203219,0.6974913313016692,"spiral1"
4.572272173150024,0.6643836618662609,"spiral1"
4.609751154527485,1.1028559396520807,"spiral1"
4.3871033963370945,1.0511938352815906,"spiral1"
4.406180479739167,1.3006644337845032,"spiral1"
4.443869850301,1.2661412523486062,"spiral1"
4.392420340964662,1.5028528855120142,"spiral1"
4.356162560168251,1.5584450457692514,"spiral1"
4.320076622455705,1.587843319473264,"spiral1"
4.383073180586292,1.9474370335352518,"spiral1"
4.410507277663237,2.0165601094502508,"spiral1"
4.276406308401498,2.1998774503499217,"spiral1"
4.066268217184939,2.1800985837250977,"spiral1"
4.022541657202202,2.331564142516091,"spiral1"
4.153118153163503,2.662029567488755,"spiral1"
4.288298759515872,2.596662440298211,"spiral1"
3.9552369702736363,2.891912341704615,"spiral1"
4.0761812569901235,2.786971988623156,"spiral1"
3.9365915439991084,2.993098645993201,"spiral1"
3.791242326019288,3.279002645713149,"spiral1"
3.765105985854607,3.2803519416897013,"spiral1"
3.7425572528719027,3.433242642867704,"spiral1"
3.604188025615958,3.6727248545022033,"spiral1"
3.4651166051395097,3.6342527057732656,"spiral1"
3.1588676431639655,3.8086905984307586,"spiral1"
3.235713788370236,3.79237713120908,"spiral1"
3.2712588719655806,3.801975337463637,"spiral1"
3.2589817555322638,3.918371015716512,"spiral1"
2.94857142991333,4.200424284426541,"spiral1"
2.7931386283063335,4.272994639180918,"spiral1"
2.761367682511325,4.301124528160308,"spiral1"
2.576906033374664,4.3953669593129,"spiral1"
2.5489174716991427,4.526887762919543,"spiral1"
2.5622935191908502,4.690209993700823,"spiral1"
2.358038626856526,4.548269426389789,"spiral1"
2.097812830315466,4.834997431023646,"spiral1"
2.0184812142984416,4.63600750656112,"spiral1"
1.9792219914714217,4.919066203841146,"spiral1"
1.8557996033603104,5.051790305798697,"spiral1"
1.6025663325100297,5.0078641140305376,"spiral1"
1.4317366399853209,5.0429417347102286,"spiral1"
1.5514814321283443,5.228001457554418,"spiral1"
1.0982953895068837,5.524033348367776,"spiral1"
1.0807685363383108,5.2259177628507345,"spiral1"
1.0178555723265328,5.228398103760203,"spiral1"
0.6349270608786487,5.363223249264166,"spiral1"
0.5736864351601202,5.392955812723351,"spiral1"
0.5280229742281878,5.498610185036085,"spiral1"
0.5404646199207821,5.56825063660438,"spiral1"
0.3430643591207604,5.570153778096222,"spiral1"
